Productname,ProductID,Category,Revenue,ROI,NetProfitMargin,Cluster
"Sport-100 Helmet, Red",707,Accessories,40.373,0.376783,35.173012,0
Water Bottle - 30 oz.,870,Accessories,11.976,0.959117,37.665331,0
Hitch Rack - 4-Bike,876,Accessories,648.0,0.0,37.666667,1
Bike Wash - Dissolver,877,Accessories,23.85,8.392751,37.666667,2
"Sport-100 Helmet, Black",708,Accessories,104.97,0.93252,37.666476,0
"Sport-100 Helmet, Blue",711,Accessories,62.982,0.839268,37.666476,0
Hydration Pack - 70 oz.,880,Accessories,65.988,1.119028,37.666545,0
"Sport-100 Helmet, Red",707,Accessories,243.5304,2.294989,35.517044,0
"Sport-100 Helmet, Black",708,Accessories,62.982,0.25087,16.888635,0
"Sport-100 Helmet, Blue",711,Accessories,110.2185,0.658534,16.888635,0
"Sport-100 Helmet, Red",707,Accessories,94.473,0.423343,16.888635,0
Hydration Pack - 70 oz.,880,Accessories,98.982,1.678542,37.666545,0
Minipump,844,Accessories,71.964,0.946961,31.249792,0
Cable Lock,843,Accessories,105.0,1.262626,31.25,0
Minipump,844,Accessories,59.97,0.789134,31.249792,0
Cable Lock,843,Accessories,15.0,0.180375,31.25,0
"Sport-100 Helmet, Black",708,Accessories,60.5595,0.502377,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,121.119,1.507132,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,80.746,0.753566,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,20.1865,0.167459,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,40.373,0.502377,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,60.5595,0.565174,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,40.373,0.376783,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,40.373,0.334918,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,20.1865,0.251189,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,100.9325,0.837295,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,40.373,0.376783,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,100.9325,0.837295,35.173012,0
Hitch Rack - 4-Bike,876,Accessories,504.0,0.0,37.666667,1
Water Bottle - 30 oz.,870,Accessories,5.988,0.479558,37.665331,0
Hydration Pack - 70 oz.,880,Accessories,131.976,2.238055,37.666545,0
"Sport-100 Helmet, Red",707,Accessories,62.982,0.629451,37.666476,0
Bike Wash - Dissolver,877,Accessories,19.08,6.714201,37.666667,2
"Sport-100 Helmet, Black",708,Accessories,209.94,1.865041,37.666476,0
"Sport-100 Helmet, Blue",711,Accessories,20.994,0.279756,37.666476,0
"Sport-100 Helmet, Black",708,Accessories,40.373,0.334918,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,80.746,1.004754,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,20.1865,0.167459,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,20.1865,0.251189,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,40.373,0.376783,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,40.373,0.376783,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,20.1865,0.167459,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,40.373,0.502377,35.173012,0
"Sport-100 Helmet, Blue",711,Accessories,40.373,0.502377,35.173012,0
"Sport-100 Helmet, Red",707,Accessories,60.5595,0.565174,35.173012,0
"Sport-100 Helmet, Black",708,Accessories,20.1865,0.167459,35.173012,0
Bike Wash - Dissolver,877,Accessories,47.7,16.785502,37.666667,2
Hitch Rack - 4-Bike,876,Accessories,216.0,0.0,37.666667,0
Water Bottle - 30 oz.,870,Accessories,17.964,1.438675,37.665331,0
"Sport-100 Helmet, Black",708,Accessories,146.958,1.305528,37.666476,0
Hydration Pack - 70 oz.,880,Accessories,296.946,5.035625,37.666545,0
"Sport-100 Helmet, Blue",711,Accessories,125.964,1.678537,37.666476,0
"Sport-100 Helmet, Red",707,Accessories,62.982,0.629451,37.666476,0
"Sport-100 Helmet, Black",708,Accessories,41.988,0.373008,37.666476,0
"Sport-100 Helmet, Blue",711,Accessories,83.976,1.119024,37.666476,0
Hitch Rack - 4-Bike,876,Accessories,648.0,0.0,37.666667,1
Water Bottle - 30 oz.,870,Accessories,11.976,0.959117,37.665331,0
Bike Wash - Dissolver,877,Accessories,28.62,10.071301,37.666667,2
